case,cell_id,level,i,j,q,oracle,amr,diff,absdiff
mini_odd_diagonal_bgk_stream,3,0,3,1,1,4.4444444453237053e-01,4.4444444444444459e-01,-8.7925944303179904e-11,8.7925944303179904e-11
mini_odd_diagonal_bgk_stream,3,0,3,1,3,1.1111111111029633e-01,1.1111111111111112e-01,+8.1479267777240239e-13,8.1479267777240239e-13
mini_odd_diagonal_bgk_stream,3,0,3,1,4,1.1111111125903707e-01,1.1111111111111110e-01,-1.4792596314538997e-10,1.4792596314538997e-10
mini_odd_diagonal_bgk_stream,3,0,3,1,5,1.1111111114162966e-01,1.1111111111111115e-01,-3.0518518268074502e-11,3.0518518268074502e-11
mini_odd_diagonal_bgk_stream,3,0,3,1,6,2.7777777777782415e-02,2.7777777986777791e-02,+2.0899537656049461e-10,2.0899537656049461e-10
mini_odd_diagonal_bgk_stream,3,0,3,1,7,2.7777777797277785e-02,2.7777777777777783e-02,-1.9500002307326625e-11,1.9500002307326625e-11
mini_odd_diagonal_bgk_stream,3,0,3,1,8,2.7777777827050931e-02,2.7777777777777776e-02,-4.9273155000584268e-11,4.9273155000584268e-11
mini_odd_diagonal_bgk_stream,11,0,3,2,1,4.4444444447651865e-01,4.4444444444444459e-01,-3.2074065625664616e-11,3.2074065625664616e-11
mini_odd_diagonal_bgk_stream,11,0,3,2,3,1.1111111114200004e-01,1.1111111111111115e-01,-3.0888888669089454e-11,3.0888888669089454e-11
mini_odd_diagonal_bgk_stream,11,0,3,2,4,1.1111111113251855e-01,1.1111111111111110e-01,-2.1407445260912539e-11,2.1407445260912539e-11
mini_odd_diagonal_bgk_stream,11,0,3,2,5,1.1111111111051855e-01,1.1111111111111115e-01,+5.9259541718148512e-13,5.9259541718148512e-13
mini_odd_diagonal_bgk_stream,11,0,3,2,7,2.7777777801115750e-02,2.7777777777777776e-02,-2.3337973914516752e-11,2.3337973914516752e-11
mini_odd_diagonal_bgk_stream,11,0,3,2,8,2.7777777770666676e-02,2.7777777777777776e-02,+7.1110999033674460e-12,7.1110999033674460e-12
mini_odd_diagonal_bgk_stream,33,1,7,1,1,1.1111111128029633e-01,1.1111111111111110e-01,-1.6918522138809067e-10,1.6918522138809067e-10
mini_odd_diagonal_bgk_stream,33,1,7,1,2,2.7777777760555560e-02,2.7777777777777787e-02,+1.7222227116642230e-11,1.7222227116642230e-11
mini_odd_diagonal_bgk_stream,33,1,7,1,3,2.7777777790740747e-02,2.7777777777777783e-02,-1.2962964035523328e-11,1.2962964035523328e-11
mini_odd_diagonal_bgk_stream,33,1,7,1,4,2.7777777835814820e-02,2.7777777777777776e-02,-5.8037043920711184e-11,5.8037043920711184e-11
mini_odd_diagonal_bgk_stream,33,1,7,1,5,2.7777777946444454e-02,2.7777777777777776e-02,-1.6866667784665168e-10,1.6866667784665168e-10
mini_odd_diagonal_bgk_stream,33,1,7,1,6,6.9444444515416679e-03,6.9444444444444458e-03,-7.0972221155596316e-12,7.0972221155596316e-12
mini_odd_diagonal_bgk_stream,33,1,7,1,7,6.9444444448055580e-03,6.9444444444444458e-03,-3.6111218182366400e-13,3.6111218182366400e-13
mini_odd_diagonal_bgk_stream,33,1,7,1,8,6.9444445062083332e-03,6.9444444444444441e-03,-6.1763889142030237e-11,6.1763889142030237e-11
mini_odd_diagonal_bgk_stream,33,1,7,1,9,6.9444444485740765e-03,6.9444444444444467e-03,-4.1296297978443697e-12,4.1296297978443697e-12
mini_odd_diagonal_bgk_stream,35,1,7,2,1,1.1111111132066669e-01,1.1111111111111110e-01,-2.0955558122093265e-10,2.0955558122093265e-10
mini_odd_diagonal_bgk_stream,35,1,7,2,2,2.7777777738592604e-02,2.7777777777777787e-02,+3.9185182876266822e-11,3.9185182876266822e-11
mini_odd_diagonal_bgk_stream,35,1,7,2,3,2.7777777738111121e-02,2.7777777777777783e-02,+3.9666662315918089e-11,3.9666662315918089e-11
mini_odd_diagonal_bgk_stream,35,1,7,2,4,2.7777777912666668e-02,2.7777777777777776e-02,-1.3488889172297291e-10,1.3488889172297291e-10
mini_odd_diagonal_bgk_stream,35,1,7,2,5,2.7777777791000005e-02,2.7777777777777776e-02,-1.3222228867348917e-11,1.3222228867348917e-11
mini_odd_diagonal_bgk_stream,35,1,7,2,6,6.9444444219074085e-03,6.9444444444444458e-03,+2.2537037340508714e-11,2.2537037340508714e-11
mini_odd_diagonal_bgk_stream,35,1,7,2,7,6.9444444368750016e-03,6.9444444444444458e-03,+7.5694442033813480e-12,7.5694442033813480e-12
mini_odd_diagonal_bgk_stream,35,1,7,2,8,6.9444444661944460e-03,6.9444444444444441e-03,-2.1750001973075417e-11,2.1750001973075417e-11
mini_odd_diagonal_bgk_stream,35,1,7,2,9,6.9444444299768537e-03,6.9444444444444467e-03,+1.4467592922284833e-11,1.4467592922284833e-11
mini_odd_diagonal_bgk_stream,38,1,10,1,2,2.7777777776592599e-02,2.7777777777777776e-02,+1.1851769565751624e-12,1.1851769565751624e-12
mini_odd_diagonal_bgk_stream,38,1,10,1,9,6.9444444388842615e-03,6.9444444444444441e-03,+5.5601825227347135e-12,5.5601825227347135e-12
mini_odd_diagonal_bgk_stream,40,1,10,2,2,2.7777777727629641e-02,2.7777777777777776e-02,+5.0148135644079161e-11,5.0148135644079161e-11
mini_odd_diagonal_bgk_stream,40,1,10,2,6,6.9444444388842615e-03,6.9444444444444458e-03,+5.5601842574581894e-12,5.5601842574581894e-12
mini_odd_diagonal_bgk_stream,40,1,10,2,9,6.9444444278425957e-03,6.9444444444444441e-03,+1.6601848368269501e-11,1.6601848368269501e-11
mini_odd_diagonal_bgk_stream,41,1,7,3,2,2.7777777786925934e-02,2.7777777777777787e-02,-9.1481475172905391e-12,9.1481475172905391e-12
mini_odd_diagonal_bgk_stream,41,1,7,3,3,2.7777777827666668e-02,2.7777777777777776e-02,-4.9888891628935284e-11,4.9888891628935284e-11
mini_odd_diagonal_bgk_stream,41,1,7,3,4,2.7777777727888892e-02,2.7777777777777776e-02,+4.9888884690041380e-11,4.9888884690041380e-11
mini_odd_diagonal_bgk_stream,41,1,7,3,5,2.7777777768629636e-02,2.7777777777777776e-02,+9.1481405783966352e-12,9.1481405783966352e-12
mini_odd_diagonal_bgk_stream,41,1,7,3,6,6.9444444482268533e-03,6.9444444444444467e-03,-3.7824066795311140e-12,3.7824066795311140e-12
mini_odd_diagonal_bgk_stream,41,1,7,3,8,6.9444444406620400e-03,6.9444444444444441e-03,+3.7824040774459000e-12,3.7824040774459000e-12
mini_odd_diagonal_bgk_stream,43,1,7,4,1,1.1111111107903707e-01,1.1111111111111110e-01,+3.2074037870089001e-11,3.2074037870089001e-11
mini_odd_diagonal_bgk_stream,43,1,7,4,2,2.7777777778370379e-02,2.7777777777777787e-02,-5.9259194773453316e-13,5.9259194773453316e-13
mini_odd_diagonal_bgk_stream,43,1,7,4,3,2.7777777755185196e-02,2.7777777777777776e-02,+2.2592580584124278e-11,2.2592580584124278e-11
mini_odd_diagonal_bgk_stream,43,1,7,4,4,2.7777777748074085e-02,2.7777777777777776e-02,+2.9703690895832580e-11,2.9703690895832580e-11
mini_odd_diagonal_bgk_stream,43,1,7,4,6,6.9444444515555570e-03,6.9444444444444467e-03,-7.1111103117083019e-12,7.1111103117083019e-12
mini_odd_diagonal_bgk_stream,43,1,7,4,7,6.9444444211064832e-03,6.9444444444444441e-03,+2.3337960904090682e-11,2.3337960904090682e-11
mini_odd_diagonal_bgk_stream,46,1,10,3,2,2.7777777739851864e-02,2.7777777777777776e-02,+3.7925912410585738e-11,3.7925912410585738e-11
mini_odd_diagonal_bgk_stream,46,1,10,3,6,6.9444444278425957e-03,6.9444444444444441e-03,+1.6601848368269501e-11,1.6601848368269501e-11
mini_odd_diagonal_bgk_stream,46,1,10,3,9,6.9444444437731494e-03,6.9444444444444441e-03,+6.7129461711612493e-13,6.7129461711612493e-13
mini_odd_diagonal_bgk_stream,48,1,10,4,2,2.7777777777703710e-02,2.7777777777777776e-02,+7.4065753530305756e-14,7.4065753530305756e-14
mini_odd_diagonal_bgk_stream,48,1,10,4,6,6.9444444437731494e-03,6.9444438194444444e-03,-6.2432870505391147e-10,6.2432870505391147e-10
mini_odd_diagonal_bgk_stream,65,2,15,1,1,2.7777777815703713e-02,2.7777777777777776e-02,-3.7925936696714402e-11,3.7925936696714402e-11
mini_odd_diagonal_bgk_stream,65,2,15,1,2,6.9444444462592615e-03,6.9444444444444475e-03,-1.8148139241391803e-12,1.8148139241391803e-12
mini_odd_diagonal_bgk_stream,65,2,15,1,3,6.9444444708148170e-03,6.9444448604444493e-03,+3.8962963237743065e-10,3.8962963237743065e-10
mini_odd_diagonal_bgk_stream,65,2,15,1,4,6.9444444432222247e-03,6.9444444444444441e-03,+1.2222193743194332e-12,1.2222193743194332e-12
mini_odd_diagonal_bgk_stream,65,2,15,1,5,6.9444444598518512e-03,6.9444444444444441e-03,-1.5407407120970884e-11,1.5407407120970884e-11
mini_odd_diagonal_bgk_stream,65,2,15,1,6,1.7361111192592598e-03,1.7361111111111114e-03,-8.1481483886480799e-12,8.1481483886480799e-12
mini_odd_diagonal_bgk_stream,65,2,15,1,7,1.7361111192592598e-03,1.7361111111111112e-03,-8.1481486054885144e-12,8.1481486054885144e-12
mini_odd_diagonal_bgk_stream,65,2,15,1,8,1.7361111089629635e-03,1.7361111111111110e-03,+2.1481475452611587e-12,2.1481475452611587e-12
mini_odd_diagonal_bgk_stream,65,2,15,1,9,1.7361111175555558e-03,1.7361111111111119e-03,-6.4444439368260831e-12,6.4444439368260831e-12
mini_odd_diagonal_bgk_stream,66,2,16,1,1,2.7777777808666675e-02,2.7777777777777776e-02,-3.0888899077430310e-11,3.0888899077430310e-11
mini_odd_diagonal_bgk_stream,66,2,16,1,2,6.9444444574814843e-03,6.9444444444444458e-03,-1.3037038462671013e-11,1.3037038462671013e-11
mini_odd_diagonal_bgk_stream,66,2,16,1,3,6.9444444682222242e-03,6.9444444444444458e-03,-2.3777778357381152e-11,2.3777778357381152e-11
mini_odd_diagonal_bgk_stream,66,2,16,1,4,6.9444444438518530e-03,6.9444444444444441e-03,+5.9259108037279518e-13,5.9259108037279518e-13
mini_odd_diagonal_bgk_stream,66,2,16,1,5,6.9444444491851866e-03,6.9444444444444441e-03,-4.7407425207701692e-12,4.7407425207701692e-12
mini_odd_diagonal_bgk_stream,66,2,16,1,6,1.7361111165972230e-03,1.7361111111111114e-03,-5.4861115650339798e-12,5.4861115650339798e-12
mini_odd_diagonal_bgk_stream,66,2,16,1,7,1.7361111165972228e-03,1.7361111111111114e-03,-5.4861113481935453e-12,5.4861113481935453e-12
mini_odd_diagonal_bgk_stream,66,2,16,1,8,1.7361111040000005e-03,1.7361111111111110e-03,+7.1111105285487364e-12,7.1111105285487364e-12
mini_odd_diagonal_bgk_stream,66,2,16,1,9,1.7361111180740736e-03,1.7361111111111114e-03,-6.9629621079342341e-12,6.9629621079342341e-12
mini_odd_diagonal_bgk_stream,67,2,15,2,1,2.7777777806962965e-02,2.7777777777777776e-02,-2.9185188987757016e-11,2.9185188987757016e-11
mini_odd_diagonal_bgk_stream,67,2,15,2,2,6.9444444491111122e-03,6.9444444444444475e-03,-4.6666646241755316e-12,4.6666646241755316e-12
mini_odd_diagonal_bgk_stream,67,2,15,2,3,6.9444444254814835e-03,6.9444444444444458e-03,+1.8962962276825035e-11,1.8962962276825035e-11
mini_odd_diagonal_bgk_stream,67,2,15,2,4,6.9444444385185211e-03,6.9444444444444441e-03,+5.9259229467922836e-12,5.9259229467922836e-12
mini_odd_diagonal_bgk_stream,67,2,15,2,5,6.9444445125185182e-03,6.9444444444444441e-03,-6.8074074155433095e-11,6.8074074155433095e-11
mini_odd_diagonal_bgk_stream,67,2,15,2,6,1.7361111035370373e-03,1.7361111111111114e-03,+7.5740741803387301e-12,7.5740741803387301e-12
