case,topo,ratio,level,geom,q,cx,cy,count,sum_df,sum_abs_df,max_abs_df,sum_jx,sum_jy
xband_h_r4,xband_h,4,0,bulk,1,0,0,16,6.5458749531899230e-13,6.5458749531899230e-13,4.0911718457437019e-14,0.0000000000000000e+00,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,bulk,2,1,0,16,-3.2818192607919627e-13,3.2818192607919627e-13,2.0511370379949767e-14,-3.2818192607919627e-13,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,bulk,3,0,1,16,1.6364687382974807e-13,1.6364687382974807e-13,1.0227929614359255e-14,0.0000000000000000e+00,1.6364687382974807e-13
xband_h_r4,xband_h,4,0,bulk,4,-1,0,16,-3.2795988147427124e-13,3.2795988147427124e-13,2.0497492592141953e-14,3.2795988147427124e-13,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,bulk,5,0,-1,16,1.6364687382974807e-13,1.6364687382974807e-13,1.0227929614359255e-14,0.0000000000000000e+00,-1.6364687382974807e-13
xband_h_r4,xband_h,4,0,east_iface,1,0,0,2,8.1823436914874037e-14,8.1823436914874037e-14,4.0911718457437019e-14,0.0000000000000000e+00,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface,2,1,0,2,-4.1022740759899534e-14,4.1022740759899534e-14,2.0511370379949767e-14,-4.1022740759899534e-14,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface,3,0,1,2,2.0455859228718509e-14,2.0455859228718509e-14,1.0227929614359255e-14,0.0000000000000000e+00,2.0455859228718509e-14
xband_h_r4,xband_h,4,0,east_iface,4,-1,0,2,3.7037016592522676e-08,3.7037016592522676e-08,1.8518508296261338e-08,-3.7037016592522676e-08,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface,5,0,-1,2,2.0455859228718509e-14,2.0455859228718509e-14,1.0227929614359255e-14,0.0000000000000000e+00,-2.0455859228718509e-14
xband_h_r4,xband_h,4,0,east_iface,7,-1,1,2,9.2592541481306689e-09,9.2592541481306689e-09,4.6296270740653345e-09,-9.2592541481306689e-09,9.2592541481306689e-09
xband_h_r4,xband_h,4,0,east_iface,8,-1,-1,2,9.2592541481306689e-09,9.2592541481306689e-09,4.6296270740653345e-09,-9.2592541481306689e-09,-9.2592541481306689e-09
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,1,0,0,1,4.0911718457437019e-14,4.0911718457437019e-14,4.0911718457437019e-14,0.0000000000000000e+00,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,2,1,0,1,-2.0511370379949767e-14,2.0511370379949767e-14,2.0511370379949767e-14,-2.0511370379949767e-14,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,3,0,1,1,1.0227929614359255e-14,1.0227929614359255e-14,1.0227929614359255e-14,0.0000000000000000e+00,1.0227929614359255e-14
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,4,-1,0,1,1.9753074967376882e-08,1.9753074967376882e-08,1.9753074967376882e-08,-1.9753074967376882e-08,0.0000000000000000e+00
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,5,0,-1,1,-1.2345580391315281e-09,1.2345580391315281e-09,1.2345580391315281e-09,0.0000000000000000e+00,1.2345580391315281e-09
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,7,-1,1,1,4.6296270740653345e-09,4.6296270740653345e-09,4.6296270740653345e-09,-4.6296270740653345e-09,4.6296270740653345e-09
xband_h_r4,xband_h,4,0,east_iface|north_iface|level_corner,8,-1,-1,1,6.1728392536375409e-10,6.1728392536375409e-10,6.1728392536375409e-10,-6.1728392536375409e-10,-6.1728392536375409e-10
